Nested Sampling Global Log-Evidence           :   -0.645412449130506488E+06  +/-    0.153335318693943179E+00
Nested Importance Sampling Global Log-Evidence:   -0.645412454003297375E+06  +/-    0.950251867404698289E-02

Dim No.       Mean        Sigma
   1   -0.403106701164363257E+00    0.811853606014326101E-02
   2    0.297761206411500702E-01    0.834457999647817035E-02
   3    0.464361317875932045E-01    0.122117826604404927E-02
   4    0.715022079173641174E+02    0.452339601122946178E+01
   5    0.744952367350424964E+02    0.324655401709204350E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.401328910215124957E+00
   2    0.277928859098368619E-01
   3    0.465645804316804843E-01
   4    0.707014567675005878E+02
   5    0.743665756130366304E+02

MAP Parameters
Dim No.        Parameter
   1   -0.401328910215124957E+00
   2    0.277928859098368619E-01
   3    0.465645804316804843E-01
   4    0.707014567675005878E+02
   5    0.743665756130366304E+02
